0.575851,0.180435,-0.031152,-8.3e-05,-0.105903,-0.033164,-0.039011,-0.113951,0.016205,0.382503,0.142425,-0.066914,-0.034388,-0.094488,-0.040776,-0.037832,-0.062855,0.023795,0.351769,0.150238,-0.122488,-0.059006,-0.10325,-0.058706,-0.045903,-0.040949,0.034285
0.730063,0.200303,-0.176638,0.138731,-0.077328,-0.111031,0.025564,-0.046622,-0.051815,0.615607,0.168169,-0.177824,0.120762,-0.082388,-0.096614,0.02476,-0.014219,-0.058067,0.55274,0.15901,-0.19655,0.104094,-0.082944,-0.095189,0.030004,0.012969,-0.068201
0.674383,0.176045,0.051631,-0.023153,0.030698,-0.025358,-0.010772,0.0772,-0.021023,0.451448,0.146459,0.084001,-0.006887,0.051738,-0.013893,-0.002679,0.060901,-0.016989,0.266978,0.100129,0.066258,-0.000462,0.058027,-0.004816,0.003741,0.055416,-0.008675
0.53897,0.244188,0.007719,0.041622,-0.089351,-0.011355,-0.004453,-0.041599,0.064745,0.264401,0.166771,0.02288,0.018264,-0.040843,0.002779,-0.00311,-0.033801,0.027072,0.191865,0.145639,0.024456,0.008285,-0.026662,0.011456,-0.003974,-0.024262,0.010636
0.681797,0.241278,-0.019814,0.009327,-0.126659,-0.030612,0.043525,-0.12878,0.02098,0.505675,0.171983,-0.043057,-0.004687,-0.123991,-0.020943,0.027141,-0.085189,0.014866,0.434891,0.156737,-0.011418,-9.9e-05,-0.139566,-0.034762,0.025011,-0.057978,0.012233
0.631168,0.234841,-0.146815,-0.075476,-0.014461,-0.105368,-0.019687,0.056138,0.073746,0.429925,0.184447,-0.114087,-0.075384,-0.00674,-0.093199,-0.035304,0.034899,0.060398,0.339005,0.164267,-0.095657,-0.076408,0.007615,-0.092878,-0.051586,0.035868,0.052407
0.387169,0.082192,-0.077525,-0.091464,-0.113469,-0.035246,0.011472,0.013971,0.010136,0.303507,0.082084,-0.037284,-0.05041,-0.102584,-0.037129,0.009247,0.013528,-0.000349,0.285996,0.098964,-0.040015,-0.034656,-0.11602,-0.036214,0.00862,0.018243,0.002989
0.914765,0.212112,-0.140553,-0.246744,-0.457787,-0.092236,-0.0861,-0.174992,0.050833,0.727991,0.137586,-0.336416,-0.321174,-0.395487,0.003329,-0.015831,-0.172062,0.208985,0.655913,0.132242,-0.314503,-0.360154,-0.387763,0.004922,0.007557,-0.17903,0.240102
0.75626,0.183336,0.047706,-0.062141,-0.010252,-0.100173,-0.065611,0.231249,-0.164682,0.582813,0.150996,0.041398,-0.043721,-0.011771,-0.080225,-0.053492,0.171804,-0.126462,0.511944,0.14943,0.035148,-0.040747,-0.012378,-0.069573,-0.04884,0.151986,-0.1155
0.520944,0.079853,-0.124039,-0.100203,-0.130418,-0.002562,0.008317,-0.116179,0.04635,0.546689,0.043466,-0.254072,-0.142357,-0.164727,0.037089,0.017232,-0.051644,0.097547,0.564502,0.010147,-0.394841,-0.168496,-0.200403,0.081976,0.028935,0.033231,0.153347
0.70759,0.35215,0.064255,0.007377,0.063407,-0.014448,0.032748,-0.130318,0.103814,0.509469,0.28158,0.105417,-0.007569,0.043504,0.007457,0.020513,-0.104507,0.078648,0.44598,0.259988,0.115433,-0.007219,0.051708,0.023621,0.022758,-0.085547,0.069075
0.660487,0.120353,-0.263597,-0.165792,0.016312,-0.054986,-0.05808,-0.02814,0.226155,0.512617,0.102944,-0.335872,-0.198091,-0.087447,-0.03414,-0.050014,0.047704,0.271641,0.266438,0.086946,-0.334774,-0.140089,-0.184699,-0.013369,-0.001558,0.154999,0.251002
0.700442,0.227758,-0.04153,0.093771,0.037194,-0.10578,0.04601,0.006892,-0.065365,0.44072,0.179036,-0.013897,0.07554,0.065291,-0.083657,0.063238,-0.019892,-0.044521,0.336772,0.14893,-0.003471,0.066474,0.094139,-0.060679,0.080456,-0.021309,-0.031922
0.54692,0.220316,-0.104595,0.023862,0.163054,-0.216111,-0.00347,-0.105673,0.042171,0.447995,0.194711,-0.122142,0.017615,0.147494,-0.217674,-0.004081,-0.056827,0.032086,0.452513,0.192191,-0.144982,0.021891,0.175385,-0.241854,0.003721,-0.041397,0.024347
0.65633,0.184268,0.036402,-0.028063,-0.06574,-0.012463,-0.08176,-0.01186,-0.071345,0.430179,0.153782,0.056483,-0.016603,-0.048307,-0.006053,-0.054525,-0.02743,-0.051446,0.342548,0.148428,0.053739,-0.010561,-0.044662,0.002516,-0.04262,-0.030807,-0.042729
0.82464,0.177825,-0.481024,0.2059,-0.417066,0.07212,-0.059902,-0.142605,-0.160515,0.756725,-0.003284,-0.637919,0.323843,-0.369879,0.223524,-0.114298,-0.002463,-0.323342,0.743694,-0.081416,-0.665028,0.427315,-0.369232,0.293441,-0.171305,-0.001584,-0.425634
0.735958,0.22038,0.056225,-0.079859,-0.165177,-0.063997,-0.093315,0.172926,0.071193,0.469459,0.171748,0.097464,-0.04875,-0.141757,-0.049045,-0.062647,0.109774,0.03498,0.331366,0.140816,0.120394,-0.025225,-0.140718,-0.047796,-0.040716,0.120882,0.02226
0.440009,0.133828,-0.018033,-0.04654,-0.02252,-0.063273,0.021121,-0.131096,-0.054343,0.359702,0.13337,-0.038911,-0.046202,-0.035513,-0.063971,0.013937,-0.106367,-0.033984,0.385124,0.149458,-0.033141,-0.047453,-0.054612,-0.073449,0.015558,-0.096364,-0.03051
0.6472,0.162225,-0.018605,0.052519,0.008598,-0.14663,-0.197149,-0.057769,0.093886,0.525879,0.129805,-0.094787,0.066617,-0.013139,-0.111854,-0.153198,-0.035071,0.049475,0.620613,0.157334,-0.103972,0.076854,-0.023892,-0.103867,-0.173592,-0.03243,0.034395
0.42749,0.206743,0.148305,-0.129982,-0.097106,0.018579,-0.128066,-0.173946,-0.080309,0.358125,0.173472,0.1113,-0.114262,-0.111593,0.006586,-0.095092,-0.139541,-0.074851,0.362605,0.162834,0.06383,-0.092179,-0.11877,-0.014388,-0.070491,-0.132461,-0.045007
0.926939,0.338319,-0.048457,0.043339,-0.190371,-0.001105,-0.0505,-0.046225,-0.044028,0.419183,0.200592,-0.018207,0.046459,-0.09809,-0.013525,-0.005636,-0.05637,-0.037999,0.220627,0.134048,-0.041631,0.03987,-0.055937,-0.026965,0.016046,-0.055826,-0.035863
0.758232,0.191359,-0.122714,-0.192645,-0.222414,-0.084234,0.061865,-0.334925,0.157345,0.711194,0.167708,-0.248923,-0.215738,-0.243818,-0.068766,0.054234,-0.250718,0.20198,0.75911,0.185024,-0.262073,-0.228032,-0.257245,-0.085098,0.044148,-0.220506,0.219737
0.706862,0.166938,0.085559,-0.042712,0.224093,-0.140182,0.094916,-0.144082,0.016272,0.559126,0.139001,-0.023495,-0.036553,0.163661,-0.134787,0.066918,-0.085883,0.023844,0.610621,0.14644,-0.01325,-0.031257,0.170891,-0.127392,0.0712,-0.0644,0.034045
0.513669,0.068098,-0.139082,0.136043,-0.21354,-0.055962,-0.005303,-0.059973,-0.014668,0.418498,0.054172,-0.126368,0.122431,-0.197508,-0.043953,-0.010654,-0.056564,-0.012306,0.361903,0.049307,-0.143501,0.110079,-0.197357,-0.031872,-0.014773,-0.04037,-0.022521
0.661294,0.315839,-0.317718,-0.246502,-0.281529,-0.123688,-0.077269,-0.043714,0.212945,0.413174,0.234016,-0.19345,-0.226789,-0.236614,-0.056966,-0.063092,-0.084126,0.184479,0.354538,0.226431,-0.140517,-0.230399,-0.236255,-0.037625,-0.067572,-0.104923,0.161434
0.540504,0.215421,-0.00557,0.322956,-0.248499,-0.100433,0.1603,0.037159,-0.055307,0.403712,0.193907,-0.071025,0.290738,-0.26244,-0.062007,0.122563,0.008382,-0.091155,0.399126,0.221241,-0.064572,0.305285,-0.310995,-0.056431,0.124763,0.0231,-0.088956
0.603687,0.264453,0.116754,0.091628,-0.144453,-0.029277,0.05409,-0.226926,0.020276,0.322268,0.189602,0.093165,0.086858,-0.132147,-0.02703,0.039453,-0.16697,0.018543,0.247898,0.169535,0.057077,0.083658,-0.133263,-0.041002,0.035328,-0.150159,0.007271
0.570232,0.091786,-0.100442,0.106873,-0.179615,-0.081728,-0.018162,-0.098086,0.029721,0.534247,0.089985,-0.096046,0.11388,-0.189172,-0.087699,-0.017927,-0.099622,0.029519,0.636215,0.113465,-0.170972,0.13779,-0.238656,-0.093757,-0.016802,-0.114253,0.025725
0.700305,0.194904,-0.041363,-0.061489,-0.183158,-0.031952,-0.082616,-0.033526,0.016448,0.474245,0.163317,0.026855,-0.03625,-0.142949,-0.036343,-0.053552,-0.036329,0.006151,0.37597,0.15439,0.037391,-0.011961,-0.12516,-0.037028,-0.034375,-0.019492,0.010566
0.506567,0.177957,0.100711,0.020409,-0.032712,-0.057685,-0.001506,0.038695,-0.057666,0.29899,0.135445,0.06016,0.01465,-0.030437,-0.043532,0.00372,0.015446,-0.03015,0.231794,0.122818,0.039993,0.019306,-0.033956,-0.048537,0.010598,0.019235,-0.017172
1.912445,0.373924,-0.07713,0.30103,-0.008944,0.251998,0.262995,-0.0374,-0.004166,1.183335,0.225657,0.08966,0.17679,0.001234,0.105685,0.16331,-0.041618,0.026661,0.261595,0.088281,-0.06531,0.039075,0.015851,-0.03327,0.048604,-0.055971,-0.019414
0.641484,0.201901,-0.069883,0.080871,-0.109848,-0.016229,-0.065197,0.026208,0.012411,0.338264,0.127098,-0.035884,0.063774,-0.084722,-0.007617,-0.030044,-0.006764,-0.000871,0.242453,0.107704,0.036134,0.058315,-0.108642,-0.016949,-0.019886,0.015867,0.008801
0.561842,0.254909,-0.500979,0.011094,-0.163611,-0.210079,0.046453,0.204572,-0.045912,0.45167,0.184687,-0.482652,0.015792,-0.200035,-0.158639,0.03586,0.269637,-0.04829,0.334842,0.132772,-0.366083,0.019951,-0.17165,-0.115699,0.029664,0.222434,-0.047305
0.888604,0.232649,-0.201364,-0.063224,-0.179039,-0.108077,0.049105,-0.057679,0.002821,0.689973,0.197653,-0.195266,-0.060779,-0.160359,-0.102556,0.0276,-0.029023,0.020451,0.580699,0.180449,-0.167793,-0.061901,-0.139276,-0.098687,0.013291,-0.021071,0.023116
0.701588,0.080988,-0.093304,-0.110302,-0.202927,-0.070269,0.037779,-0.11341,0.035148,0.541059,0.057565,-0.090425,-0.102893,-0.176091,-0.054589,0.037347,-0.108366,0.041645,0.416033,0.053657,-0.083734,-0.097067,-0.155535,-0.048653,0.033751,-0.097481,0.041666
0.367338,0.069783,0.035118,-0.018645,-0.042235,-0.043685,-0.00211,-0.074292,0.01368,0.450966,0.098288,-0.02764,-0.013616,-0.065336,-0.054055,-0.002795,-0.051436,0.013161,0.773646,0.147793,-0.02523,-0.010787,-0.124217,-0.084558,-0.005772,0.00176,0.017198
0.714717,0.253239,0.086704,-0.143221,0.044525,-0.040006,-0.042849,-0.318832,0.07445,0.463432,0.188054,0.009177,-0.110729,0.025714,-0.038506,-0.044286,-0.250201,0.06342,0.339179,0.158733,0.001709,-0.089888,0.02362,-0.03343,-0.043483,-0.222955,0.050432
0.726631,0.163213,0.212667,0.052739,0.106318,0.085289,0.00495,-0.261576,0.046839,0.510083,0.116731,0.086978,0.034897,0.061335,0.039984,0.00235,-0.199899,0.024853,0.433528,0.105522,-0.061485,0.014769,0.046008,-0.005916,0.005905,-0.196402,0.004008
0.60973,0.202906,-0.04904,0.098156,-0.14416,-0.041383,0.041328,-0.051209,-0.048681,0.336167,0.158123,-0.055757,0.061451,-0.092241,-0.039528,0.031625,-0.040444,-0.027532,0.234258,0.135741,-0.044169,0.03224,-0.065927,-0.038745,0.019164,-0.023976,-0.019984
0.76084,0.138117,-0.044299,0.083377,-0.17708,-0.03058,0.043823,-0.127479,-0.056597,0.697393,0.118332,0.032393,0.055968,-0.179127,-0.058447,0.039564,-0.107043,-0.035953,0.558866,0.112131,-0.015004,0.034809,-0.153914,-0.057506,0.032069,-0.087311,-0.029892
0.987935,0.243609,0.001868,0.01418,-0.095309,0.003794,-0.071727,-0.141256,0.06508,0.784114,0.198109,-0.015265,0.057965,-0.083333,-0.026325,-0.040204,-0.111879,0.027786,0.484617,0.149436,-0.076139,0.076618,-0.06104,-0.053249,0.000918,-0.086862,0.004753
0.699216,0.259912,-0.252095,0.127664,0.091729,-0.282078,0.188963,0.089328,-0.116267,0.484803,0.189419,-0.232247,0.084957,0.016881,-0.206918,0.128925,0.090794,-0.09387,0.355398,0.159632,-0.218821,0.072323,-0.031552,-0.176021,0.107031,0.092606,-0.092513
0.76637,0.281023,-0.239257,0.071881,0.113155,-0.211362,0.00681,-0.014243,-0.011751,0.525712,0.223227,-0.214862,0.060823,0.107558,-0.215691,0.020827,0.014302,-0.030022,0.416697,0.185845,-0.186758,0.056228,0.12577,-0.205871,0.034881,0.018109,-0.038222
0.781806,0.199752,-0.435679,0.078488,-0.471495,-0.048644,0.146106,0.267108,-0.258741,0.563853,0.168981,-0.525942,0.052606,-0.426311,0.018291,0.099965,0.307103,-0.188179,0.502128,0.178818,-0.473586,0.044422,-0.400359,-0.005607,0.088217,0.30223,-0.14975
0.736636,0.227664,-0.036401,-0.011071,-0.178302,-0.026524,-0.006217,-0.176037,0.038984,0.521388,0.177115,-0.085174,-0.000894,-0.147021,-0.0368,-0.005053,-0.117081,0.02013,0.442906,0.166111,-0.09485,0.00927,-0.136688,-0.049029,-0.000704,-0.085882,0.007675
0.67418,0.190828,-0.164592,0.147333,-0.257374,-0.041046,0.03434,0.006364,-0.292679,0.603722,0.191548,-0.23759,0.179659,-0.304012,-0.027739,0.039901,0.04467,-0.316911,0.598461,0.222493,-0.26388,0.212201,-0.358183,-0.028328,0.059239,0.075582,-0.347577
0.733251,0.252508,-0.165888,-0.209598,-0.37778,-0.08648,0.027058,-0.082626,0.027707,0.50742,0.186531,-0.191214,-0.230258,-0.326118,-0.047381,0.037718,-0.077561,0.109118,0.450129,0.183556,-0.172892,-0.232233,-0.331425,-0.048695,0.039199,-0.064054,0.121315
0.560369,0.263329,-0.004351,-0.289088,-0.466591,-0.039975,-0.108906,-0.224203,-0.037418,0.371509,0.125524,-0.073727,-0.144923,-0.286288,-0.001326,-0.057638,-0.120035,-0.0155,0.323975,0.083537,-0.145747,-0.082629,-0.243139,0.026055,-0.043258,-0.067691,-0.00015
0.706862,0.166938,0.085559,-0.042712,0.224093,-0.140182,0.094916,-0.144082,0.016272,0.559126,0.139001,-0.023495,-0.036553,0.163661,-0.134787,0.066918,-0.085883,0.023844,0.610621,0.14644,-0.01325,-0.031257,0.170891,-0.127392,0.0712,-0.0644,0.034045
1.055557,0.195067,0.092991,0.094418,-0.009144,-0.054707,-0.06833,-0.040623,0.099998,0.735179,0.167462,0.082378,0.085376,0.008285,-0.048592,-0.043524,-0.051796,0.079508,0.669448,0.168714,0.097489,0.088011,0.021026,-0.029613,-0.032424,-0.050573,0.077141
1.097996,0.238634,0.02805,0.028623,-0.086351,-0.085092,-0.017984,-0.053331,-0.085734,0.738789,0.23742,-0.047609,0.033533,0.000316,-0.113363,-0.006089,-0.03653,-0.056396,0.58468,0.212485,-0.045566,0.027997,0.082182,-0.088306,-0.003738,-0.033511,-0.041773
0.52403,0.177461,0.083008,-0.012642,0.078588,-0.014378,-0.035632,0.05501,-0.091833,0.360353,0.14328,0.090595,-0.015876,0.042607,0.000193,-0.028325,0.037256,-0.069707,0.320558,0.143234,0.089248,-0.019874,0.036542,0.004413,-0.028124,0.041732,-0.068815
0.821957,0.174722,-0.017751,-0.151314,-0.185048,-0.13537,-0.019977,0.043807,0.006468,0.629858,0.154518,-0.016047,-0.127055,-0.163952,-0.113536,-0.015453,0.045775,-0.012284,0.677218,0.176924,-0.010599,-0.085375,-0.176476,-0.10951,0.007312,0.081137,-0.024979
0.828462,0.038727,0.176313,0.001489,0.127886,-0.052563,-0.124062,-0.248522,0.150524,0.833364,0.038117,0.142458,-0.020081,0.106406,-0.076834,-0.130791,-0.214943,0.156982,0.836047,0.031803,0.120046,-0.041448,0.092841,-0.111533,-0.133218,-0.175804,0.154509
0.803451,0.254216,-0.107312,0.049818,-0.23991,-0.075895,0.025163,-0.170616,-0.097066,0.512574,0.22463,-0.091883,0.027735,-0.15586,-0.083827,0.02191,-0.096999,-0.055621,0.421914,0.217301,-0.039591,0.009814,-0.084899,-0.075709,0.016812,-0.052691,-0.040194
0.531271,0.184357,-0.116748,0.034004,-0.107188,-0.069821,0.021164,-0.043001,-0.040742,0.368397,0.153755,-0.138602,0.028278,-0.096741,-0.064831,0.020489,-0.006318,-0.037956,0.318816,0.147369,-0.134877,0.023146,-0.099257,-0.064924,0.02043,0.011674,-0.037176
0.860151,0.21617,-0.052782,-0.071614,-0.267872,-0.01667,0.036703,-0.022952,0.003113,0.656075,0.175632,-0.092856,-0.112205,-0.223002,-0.032526,0.030958,-0.033716,0.040846,0.561494,0.172426,-0.085185,-0.127584,-0.198707,-0.049778,0.019937,-0.02767,0.052541
0.68276,0.166022,-0.02179,-0.144277,0.109994,-0.053589,0.020868,-0.046936,0.124533,0.486641,0.13426,-0.021775,-0.135757,0.082317,-0.03297,-0.016526,-0.03789,0.111231,0.469565,0.136638,-0.021984,-0.142386,0.092051,-0.020625,-0.041308,-0.027505,0.117743
0.782181,0.141094,-0.32621,0.107272,-0.300698,-0.01097,-0.079781,-0.006264,-0.090529,0.638882,0.084851,-0.33073,0.077578,-0.268546,0.018476,-0.06149,0.028174,-0.083822,0.564287,0.074451,-0.405413,0.056224,-0.279013,0.04752,-0.044198,0.079772,-0.086129
0.796356,0.339229,-0.1758,0.083257,-0.144461,-0.089932,0.020436,0.116174,0.055249,0.504411,0.241219,-0.188141,0.07187,-0.112657,-0.107972,0.025769,0.10001,0.025435,0.395713,0.205352,-0.174901,0.059698,-0.098543,-0.117241,0.023047,0.103748,0.016912
0.647149,0.277669,-0.015979,-0.00568,-0.106181,0.016583,0.003961,-0.188593,-0.053884,0.390154,0.185437,-0.080027,-0.006151,-0.094542,0.000529,0.003845,-0.100629,-0.036993,0.259007,0.140666,-0.104744,-0.005958,-0.093745,-0.017178,0.005585,-0.053219,-0.027891
0.912069,0.153904,-0.252373,-0.071412,-0.053305,-0.057023,0.036712,-0.185407,0.034068,0.745878,0.132672,-0.230651,-0.046676,-0.054323,-0.07832,0.022835,-0.146026,0.044422,0.530123,0.119387,-0.210033,-0.023087,-0.043387,-0.097463,0.011801,-0.085001,0.04366
0.660572,0.232136,-0.021503,0.103846,-0.082181,-0.076819,0.017368,-0.071399,-0.003777,0.394772,0.184383,-0.067259,0.098415,-0.072403,-0.06322,0.027263,-0.047324,-0.027228,0.494666,0.231839,-0.071623,0.130504,-0.096666,-0.052116,0.037719,-0.032071,-0.037638
0.66357,0.113227,-0.035631,0.203315,0.002841,-0.08498,0.041194,-0.062245,0.123972,0.542853,0.077321,-0.071991,0.198904,-0.048518,-0.062258,0.01583,-0.05428,0.10251,0.501626,0.050783,-0.032413,0.165549,-0.087143,-0.067376,-0.022481,-0.000355,0.120027
0.974023,0.178642,0.082869,-0.053339,-0.036112,-0.09296,0.025336,-0.099898,-0.116393,0.738678,0.156114,0.016703,-0.054161,-0.023799,-0.09303,0.023029,-0.086749,-0.08504,0.557277,0.136114,0.005043,-0.04811,-0.004615,-0.085897,0.018314,-0.070149,-0.063624
0.608188,0.162526,0.040285,0.011624,0.131187,-0.02237,-0.027064,0.044242,-0.040191,0.474065,0.138175,0.058839,0.006495,0.133279,-0.011325,-0.016292,0.034868,-0.029959,0.354271,0.106681,0.065995,0.001684,0.143147,0.016026,-0.010339,0.049812,-0.023899
0.793401,0.386898,-0.197473,0.068643,-0.053859,-0.155406,-0.004059,-0.114307,0.114028,0.630498,0.320124,-0.253462,0.069064,-0.078328,-0.171522,0.001473,-0.01841,0.06718,0.660821,0.322744,-0.250947,0.065574,-0.072525,-0.164194,-0.002636,0.020916,0.064327
0.499646,0.156577,-0.074537,0.081781,-0.042754,-0.086818,0.072248,0.028527,-0.060154,0.440055,0.163181,-0.119471,0.072708,-0.05117,-0.106803,0.071371,0.046027,-0.06351,0.435096,0.173181,-0.132694,0.065091,-0.043956,-0.122692,0.070729,0.06647,-0.066083
0.71919,0.219559,-0.281724,0.049172,-0.136267,-0.080983,-0.014198,-0.108913,0.017522,0.569954,0.172795,-0.308853,0.041733,-0.153652,-0.074343,-0.01139,-0.0434,0.004638,0.50006,0.154896,-0.314254,0.031844,-0.161881,-0.078235,-0.01018,-0.007088,-0.00328
0.777375,0.280191,-0.118517,0.123114,0.018846,-0.009441,-0.073443,-0.310348,-0.013366,0.565781,0.191851,-0.15469,0.139425,-0.030023,-0.013505,-0.043545,-0.200354,-0.064384,0.467751,0.170702,-0.190475,0.143562,-0.063645,-0.034886,-0.021261,-0.141125,-0.101519
0.693868,0.200434,-0.178175,0.094841,-0.225678,-0.002936,-0.060271,0.032076,0.04502,0.484097,0.148008,-0.156722,0.080639,-0.183303,-0.008706,-0.04408,0.030564,0.015182,0.288059,0.115863,-0.120778,0.048161,-0.135719,-0.022159,-0.025336,0.029172,-0.002139
0.772734,0.079364,0.053196,-0.115066,0.156355,-0.096016,-0.030833,-0.058669,-0.023373,0.583901,0.091617,-5.9e-05,-0.085392,0.158903,-0.084814,-0.041996,-0.048631,-0.010615,0.571847,0.097768,0.0067,-0.106056,0.173577,-0.065745,-0.069522,-0.053859,-0.019633
0.552107,0.11557,-0.057852,0.037072,-0.168345,0.004375,-0.008132,-0.098842,-0.06515,0.36279,0.093057,-0.024108,0.043195,-0.138043,-0.006744,-0.004881,-0.074355,-0.051861,0.259427,0.084093,-0.017496,0.041236,-0.126199,-0.020599,-0.001394,-0.045499,-0.042664
0.806392,0.207995,0.009123,-0.13869,0.070904,-0.119425,-0.076675,-0.039969,-0.038257,0.694069,0.214182,-0.002274,-0.149131,0.079773,-0.119548,-0.092569,-0.05881,-0.012478,0.581748,0.198393,-0.033232,-0.125104,0.10945,-0.102519,-0.087848,-0.071441,0.018346
0.756727,0.109981,0.004817,0.259299,-0.141092,-0.02505,-0.020029,-0.113165,-0.067333,0.573292,0.104852,0.013173,0.258297,-0.144153,-0.031205,-0.004929,-0.129694,-0.053028,0.403882,0.103072,0.012358,0.220799,-0.140837,-0.034802,0.00752,-0.1197,-0.037466
0.860239,0.197915,-0.260798,0.011398,-0.165985,-0.077335,0.059674,-0.008862,-0.032642,0.683966,0.158233,-0.244103,-0.019984,-0.145848,-0.061839,0.050493,-0.006619,-0.010529,0.62574,0.151174,-0.24214,-0.044765,-0.134986,-0.046985,0.046865,-0.016983,0.001801
0.50959,0.188992,-0.169603,0.040946,-0.142493,-0.057408,-0.06621,0.024504,-0.057035,0.343341,0.13605,-0.158716,0.051647,-0.140182,-0.034458,-0.038217,0.023856,-0.058731,0.261207,0.114539,-0.143896,0.061994,-0.155925,-0.027784,-0.024033,0.030086,-0.062642
0.664095,0.247351,-0.382183,-0.037584,-0.264817,-0.130038,-0.019816,-0.07317,-0.039471,0.48384,0.161951,-0.343676,-0.031619,-0.234297,-0.058817,-0.016099,-0.00536,-0.016366,0.428542,0.152092,-0.292386,-0.025024,-0.215185,-0.059714,-0.013718,0.004056,-0.01783
0.440714,0.167662,-0.22121,0.048356,0.178549,-0.321283,0.032526,0.119065,-0.025368,0.302703,0.124014,-0.169345,0.030226,0.100689,-0.218617,0.016702,0.090169,-0.019193,0.2636,0.118435,-0.170525,0.025638,0.061082,-0.200143,0.01616,0.09533,-0.024463
0.708312,0.221787,-0.020917,0.076935,-0.123484,-0.019347,0.016233,0.013421,-0.009339,0.474486,0.205859,0.025215,0.072134,-0.066343,-0.024665,0.028079,-0.0058,-0.001008,0.280072,0.152371,0.087524,0.042536,-0.037266,0.000888,0.025278,0.033777,0.013794
0.843046,0.22336,0.090944,-0.01513,-0.055632,0.000779,-0.04419,-0.081578,0.010771,0.626576,0.195469,0.059847,-0.02083,-0.045182,-0.010567,-0.045868,-0.069094,0.005388,0.536154,0.186638,0.059835,-0.019021,-0.041002,-0.014853,-0.045496,-0.052446,0.000452
0.742308,0.175969,-0.147789,0.003322,-0.158331,-0.100635,0.130405,0.094518,-0.060638,0.528193,0.157358,-0.180585,0.016041,-0.14544,-0.097164,0.102603,0.100447,-0.048413,0.430199,0.155119,-0.171858,0.020429,-0.129136,-0.103398,0.092329,0.100573,-0.041285
